# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387013571000 3981 64edfb6b2c19501da14a9694252e90f7652015ce /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-zh-rHK/strings.xml
1387013568000 464 8cf33ab6aeec8577e75cedc4cdf246c516a0682e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1387013568000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__ab_bottom_solid_light_holo.9.png
1387013569000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1387013569000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1387013571000 4124 6888a8989c169d080c294222c0e474134836c7f7 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-nl/strings.xml
1386993146000 220 98a6507788cf045e912c0e390fb930fee3520181 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/custom_tab_indicator_focused.9.png
1386993146000 268 ab78ebcb558acb53931d52983ff984bc7fc2f2a5 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/values-sw720dp-land/dimens.xml
1387013570000 1187 c34e072efb730b53d2b5fceb4147c3f7c53c3610 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/ic_plusone_medium_off_client.png
1387013568000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1387013568000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1387013570000 2050 282c9d823a8d1322d34b216a43c13c9fddddc3c4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
1386993146000 98 d19ff468261f693b98826ced02c113be5466219a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/tab_unselected_focused_gold.9.png
1386993146000 493 60712ba6a456a0364baf1bc01ab083d1b9573dd8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-hdpi/spinner_ab_pressed_gold.9.png
1387013571000 4172 764febadaccf00de44c0ab3d8627296396e3f90a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-lt/strings.xml
1387013570000 1455 afa46a43a249927c394bf3cda2cb1c84379bac03 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
1386993146000 111 cfbd20420688e3b71503680d3b7b72e18ee51a60 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-xhdpi/tab_selected_pressed_gold.9.png
1387013571000 5824 63c824c0cfa353ba62a165b88b66aa67d9aab35f /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ka-rGE/strings.xml
1387013570000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1386993146000 2269 74fbcc88d452a538b91d012c4508b25f17d9c1a0 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable/tab_indicator_ab_gold.xml
1387013570000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
1387013568000 114 2d53740d7c3751e102b9929eaf060cc984950422 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-hdpi/abs__textfield_search_selected_holo_dark.9.png
1386993146000 166 dc47cc93a0cc879e342b6baf70c2e059a97719ea /home/vinnymac/dev/adt-workspace/android-bittool/bittool/res/drawable-mdpi/ab_stacked_solid_gold.9.png
1387013570000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1387013571000 4053 94b8565c2f48f4b0ee6175c7e2441b133a194eca /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-it/strings.xml
1387013569000 2609 01e316bfd6efc5da2929e61e3fae4a400eecb364 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/layout/abs__popup_menu_item_layout.xml
1387013569000 163 1ee8132065e9146b7e359700836c46ca4825a16a /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1387013569000 570 1f47e8a9e89f55b77ff32eddd4e3b7310a24df1e /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ic_go_search_api_holo_light.png
1387013571000 5029 5127eef63d7c852ea1cd3349c5fffb93af231cc4 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-bg/strings.xml
1387013571000 4675 5085401d14da22a87519377a3b959249cc81eed9 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComGoogleAndroidGmsPlayServices4030.aar/res/values-ja/strings.xml
1387013568000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /home/vinnymac/dev/adt-workspace/android-bittool/bittool/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/res/drawable-mdpi/abs__ab_transparent_light_holo.9.png
